1,16369.8333333333
2,14348.6666666667
3,10306.3333333333
4,12746.6666666667
5,15187
6,13900.2
7,14589.8125
8,14893.53125
9,14232.515625
10,13571.5
11,9653.83333333333
12,8444.20833333333
13,8615.60874368687
14,8787.0091540404
15,9380.02525252525
16,10816.2727272727
17,9039.75
18,13930.1428571429
19,13360.5214285714
20,12790.9
21,11199.8
22,12226.7834541063
23,13253.7669082126
24,12051.3338164251
25,8537.61111111111
26,9496.08
27,10630.3127272727
28,11764.5454545455
29,13912.5923295455
30,13147.8500828598
31,12383.1078361742
32,10329.0833333333
33,12490.3571428571
34,14446.375
35,42874.5040178571
36,45289.4662946429
37,47704.4285714286
38,54730.5599888393
39,61756.69140625
40,58878.9587053571
41,73308.2734703256
42,87737.5882352941
43,125621.176470588
44,84254
45,125266.523809524
46,174208.932806777
47,174082.893367185
48,173956.853927594
49,171679.490502661
50,167011.767094017
51,136078.861111111
52,125245.82710728
53,114412.793103448
54,130822.064512087
55,147231.335920725
56,141765.796719637
57,136300.257518548
58,108577.44894644
59,119671.393128182
60,130765.337309924
61,118409.245578039
62,106053.153846154
63,118085.166666667
64,115909.265012255
65,113733.363357843
66,128773.866053922
67,134328.583026961
68,127640.672069036
69,120952.761111111
70,117849.519444444
71,114746.277777778
72,113230.816878019
73,111715.355978261
74,106252.831974638
75,100790.307971014
76,98451.3200534986
77,96112.3321359828
78,90692.7682291667
79,99342.3197916667
80,92895.1364583333
81,92701.7731226361
82,92508.4097869389
83,90451.3651436942
84,86323.5634920635
85,60828.9781746032
86,66177.7749007937
87,71526.5716269841
88,75850.8197623557
89,75846.1006955718
90,75841.3816287879
91,58674.599905303
92,59788.6547913612
93,60343.2500595273
94,60897.8453276933
95,60892.9809779673
96,58585.9498789358
97,56278.9187799043
98,48368.8093899521
99,50912.2484449761
100,53455.6875
101,44684.04375
102,35912.4
103,33605.4689536341
104,33586.2052641369
105,33566.9415746397
106,33746.75
107,36517.2403846154
108,39287.7307692308
109,40798.100678733
110,42308.4705882353
111,35457.0102941176
112,37643.8428694201
113,37561.1160146321
114,37478.389159844
115,37176.6375424889
116,32394.3554775936
117,27612.0734126984
118,27714.7831051587
119,27817.492797619
120,28035.56
121,26175.9539130435
122,24316.347826087
123,23643.1592071611
124,22969.9705882353
125,22835.6570112894
126,22701.3434343434
127,23413.275581906
128,21958.7899648661
129,20504.3043478261
130,20463.8874680307
131,20423.4705882353
132,17514.08
133,18501.6471428571
134,19489.2142857143
135,20320.0693581781
136,18446.0781573499
137,17539.7890786749
138,17693.8330450846
139,17847.8770114943
140,19062.2540229885
141,19102.7397756767
142,19143.2255283648
143,18414.1127641824
144,17685
145,17203.8759523384
146,17232.0402095643
147,17260.2044667902
148,17333.9617391304
149,19063.7220022883
150,19371.4611198513
151,19679.2002374142
152,19528.5789473684
153,19230.7044736842
154,18932.83
155,18165.66
156,19363.32
157,19381.66
158,19400
159,17858.3461538462
160,18207.0769230769
161,18555.8076923077
162,18081.275862069
163,17469.5640841093
164,17227.0843482044
165,17271.1304093963
166,17315.1764705882
167,15821.3070793577
168,15658.9304067851
169,15763.9189758761
170,15868.9075449671
171,16771.2307692308
172,17091.7855998169
173,17412.3404304029
174,17368.0861346309
175,17323.8318388588
176,17113.7770305405
177,16903.7222222222
178,12726.7777777778
179,12344.7649758454
180,12313.4824879227
181,10304.5688301682
182,10135.186056021
183,9965.80328187376
184,10014.4130984638
185,10305.2369047619
186,11211.8163133435
187,11582.8038785969
188,11953.7914438503
189,11049.7647058824
190,10072.7712418301
191,9095.77777777778
192,9568.42361111111
193,9334.46180555555
194,9100.5
195,8320.625
196,7540.75
197,7891.27457264957
198,8241.79914529915
199,9561.90598290598
200,8227.07692307692
201,7782.19381009615
202,7337.31069711538
203,7559.88774038462
204,8516.5625
205,8673.81019736842
206,8831.05789473684
207,8197.13421052632
208,7563.21052631579
209,8638.1052631579
210,8236.61118421053
211,7835.11710526316
212,8151.78582535885
213,7833.2758910292
214,7514.76595669955
215,6561.07736794456
216,6640.17746316184
217,6910.70492007992
218,6774.85074619653
219,6638.99657231314
220,7067.23512826183
221,6619.20847322182
222,6171.18181818182
223,6963.72424242424
224,6281.44545454545
225,5973.30699182816
226,5852.23869169161
227,5731.17039155506
228,6040.31033916171
229,6314.22354564923
230,6588.13675213675
231,6520.04553952991
232,6451.95432692308
233,6443.52403846154
234,6407.15384615385
235,6113.95192307692
236,5820.75
237,5309.68269230769
238,5151.95673076923
239,5224.51922621649
240,5297.08172166375
241,5519.92662805944
242,5583.46972428613
243,5647.01282051282
244,5290.69230769231
245,5224.11057692308
246,5157.52884615385
247,5340
248,5066.26785714286
249,4792.53571428571
250,4904.67142857143
251,5174.35714285714
252,5759.14285714286
253,5928.63392857143
254,5306.34821428571
255,5509.82609577922
256,5713.30397727273
257,6197.64805506993
258,6192.21552148566
259,6186.78298790138
260,6147.48459758625
261,5668.08845263928
262,5188.69230769231
263,5167.90170940171
264,5147.11111111111
265,5023.13888888889
266,4498.03611111111
267,3972.93333333333
268,3046.7
269,2988.99761431805
270,2980.81621771478
271,2972.63482111151
272,3133.34483753551
273,3492.97727272727
274,4250.45454545455
275,4424
276,4208.2
277,3992.4
278,2799.77142857143
279,2743.72391183036
280,2849.15186941964
281,2954.57982700893
282,3221.48325892857
283,3417.99162946429
284,3614.5
285,3746.75595238095
286,3665.30654761905
287,3583.85714285714
288,3376.81770833333
289,3312.8728422619
290,3378.95725446429
291,3445.04166666667
292,3407.30499188312
293,3415.25206304113
294,3423.19913419913
295,3535.1540922619
296,3555.48641056209
297,3561.11011968175
298,3566.73382880141
299,3545.8820413961
300,3411.34102069805
