301,203924,22658.2222222222,14996,30185.6426725943
302,136409,19487,15340,30122.8329612323
303,263555,29283.8888888889,27178,30060.0232498702
304,246411,22401,22858,30123.1018842269
305,325682,25052.4615384615,14524,30962.3148795649
306,382321,34756.4545454545,31212,30979.6574397824
307,371964,30997,29111.5,30997
308,406245,45138.3333333333,22831,33621.0467657343
309,565779,43521.4615384615,48113,33607.4101289336
310,116985,19497.5,19426,33593.7734921329
311,360377,32761.5454545455,28968,32761.5454545455
312,233042,33291.7142857143,34495,32585.1507034632
313,204185,29169.2857142857,13264,32408.755952381
314,147165,18395.625,12889,31525.7976190476
315,154450,22064.2857142857,16012,30551.6761904762
316,252887,42147.8333333333,36590,29577.5547619048
317,126364,25272.8,10718,27784.9232142857
318,250194,25019.4,18103,27248.3532738095
319,110758,22151.6,21764,27826.2599702381
320,170425,28404.1666666667,20252,28404.1666666667
321,170804,24400.5714285714,20177,27660.5094587054
322,174263,24894.7142857143,25239,26916.8522507441
323,248199,41366.5,36137,27184.2640252976
324,131983,26396.6,21065,27907.770610119
325,114879,16411.2857142857,13578,29386.8625
326,259017,32377.125,28061.5,32377.125
327,373923,33993,24980,32480.3958333333
328,391004,32583.6666666667,33159,32583.6666666667
329,153773,19221.625,19272,31782.9895833333
330,32032,8008,7335,30982.3125
331,85486,42743,42743,28523.25625
332,130321,26064.2,14366,28210.303125
333,150732,25122,20009,27897.35
334,237844,29730.5,26304,29730.5
335,529017,33063.5625,25745.5,31269.65
336,164044,32808.8,17882,28436.53125
337,32230,16115,16115,27975.515625
338,385203,27514.5,22383,27514.5
339,288744,32082.6666666667,32924,32082.6666666667
340,131974,32993.5,16328,32993.5
341,242136,34590.8571428571,31050,33074.5
342,331555,33155.5,28607,33155.5
343,298872,33208,21750,33208
344,183450,22931.25,13300,31707.8125
345,162137,18015.2222222222,14692,30207.625
346,74968,37484,37484,26965.7291666667
347,142343,23723.8333333333,21248,27333.6284722222
348,112872,18812,17347,27701.5277777778
349,285113,31679.2222222222,27435,27799.2138888889
350,278969,27896.9,23447.5,27896.9
351,245768,40961.3333333333,50052,25428.653125
352,69574,17393.5,14807,24970.812890625
353,168877,21109.625,21237,24512.97265625
354,94617,18923.4,25296,24673.8125
355,112952,28238,25747,28238
356,99112,19822.4,20210,28217.25
357,109302,36434,36374,28196.5
358,120285,24057,16986,24057
359,67795,22598.3333333333,21860,24997.7916666667
360,97191,32397,32234,25938.5833333333
361,112111,22422.2,14764,23566.5520833333
362,44710,14903.3333333333,9718,21194.5208333333
363,149911,18738.875,17633,21411.9614025298
364,9746,9746,9746,21629.4019717262
365,145082,18135.25,18280,22381.4598214286
366,184281,26325.8571428571,15557,21400.3409598214
367,30871,15435.5,15435.5,20419.2220982143
368,147624,18453,16295,18453
369,218963,36493.8333333333,26992,18187
370,35842,17921,17921,18122.5
371,108348,18058,12270,17978.4166666667
372,160509,17834.3333333333,15824,17834.3333333333
373,199409,22156.5555555556,17684,17332.3888888889
374,151474,16830.4444444444,15695,16830.4444444444
375,302191,27471.9090909091,22848,19223.9722222222
376,129705,21617.5,21250,19538.0218253968
377,155160,22165.7142857143,12372,19852.0714285714
378,74019,10574.1428571429,8939,18086.6428571429
379,304024,33780.4444444444,31257,17763.8214285714
380,69764,17441,17485.5,17441
381,68338.56,13667.712,14558,19147.8125
382,166837,20854.625,19001.5,20854.625
383,116060,16580,12642,16580
384,222306,24700.6666666667,25359,16077.5625
385,124601,15575.125,11450,16824.4955357143
386,123000,17571.4285714286,18004,17571.4285714286
387,85466,14244.3333333333,11913,20030.5976190476
388,192641,38528.2,11218,20078.2704117064
389,153676,30735.2,13016,20125.9432043651
390,221878,22187.8,11287,19067.1959325397
391,173034,21629.25,20575.5,16713.1728174603
392,107110,11901.1111111111,11770,16612.7417441716
393,37308.7,9327.175,9444.425,16512.3106708829
394,119849,14981.125,10397,16718.998859127
395,68971,13794.2,14136,18408.8625
396,80496,13416,14002.5,20214.0625434028
397,89637,29879,38666,20054.3282335069
398,235048,26116.4444444444,23807,19894.5939236111
399,102613,14659,10014,17723.9636284722
400,55926,13981.5,4340,17603.5720594618
401,98686,16447.6666666667,16360,17742.0589463976
402,86769,21692.25,18671,17880.5458333333
403,223651,37275.1666666667,33346,19313.425
404,84673,16934.6,12741,18753.2121428571
405,47798,7966.33333333333,8389,18192.9992857143
406,136159.79,19451.3985714286,14858.79,19451.3985714286
407,148514,16501.5555555556,11606,19395.1992857143
408,96695,19339,17410,19339
409,268975.11,22414.5925,12551,20007.117802996
410,176084,25154.8571428571,18882,20283.4854115077
411,21354,7118,6884,20559.8530200195
412,63945,21315,19914,20038.0846365792
413,132145.01,18877.8585714286,20132.01,18877.8585714286
414,193948,19394.8,22785,19394.8
415,64592,10765.3333333333,10266,18593.8
416,88964,17792.8,17954,17387.1
417,24523,24523,24523,16180.4
418,101976,14568,11760,15564.382421875
419,123203,30800.75,20448,15446.5560546875
420,57294,11458.8,11074,15771.3217773438
421,57365,9560.83333333333,7230,16096.0875
422,165867,20733.375,19167,16573.74375
423,85257,17051.4,15952,17051.4
424,126460,14051.1111111111,9400,15827.4398561508
425,56998,11399.6,6482,14603.4797123016
426,60010,10001.6666666667,7270,15155.8483134921
427,51087,10217.4,9812,16348.9928571429
428,171369,57123,17562,16866.7826897321
429,234931,33561.5714285714,4410,17384.5725223214
430,256635,36662.1428571429,8058,16453.5405803571
431,100882.64,14411.8057142857,11533.64,15497.75296875
432,70157,11692.8333333333,10737,15084.938984375
433,117377,14672.125,18059.5,14672.125
434,38052,9513,11147,15920.25
435,137347,17168.375,6988.5,17168.375
436,135699.4,22616.5666666667,20048,14774.6875
437,61905,12381,11730,15358.3080357143
438,63284,10547.3333333333,7033,15941.9285714286
439,136520,19502.8571428571,13896,17410.0119047619
440,29258,9752.66666666667,10758,17440.5741071429
441,109520,18253.3333333333,16509,17471.1363095238
442,85553,17110.6,13819,17110.6
443,56461,11292.2,10596,17015.3625
444,135361,16920.125,10545,16920.125
445,49947,12486.75,7931,15763.0625
446,87636,14606,10190,15380.1032630504
447,123477.68,11225.2436363636,9776,15388.6084587513
448,16976,5658.66666666667,6654,15397.1136544522
449,77731,15546.2,10677,15546.2
450,37251,9312.75,9795.5,17485.1803571429
451,18594,9297,9297,16598.1841517857
452,206749,29535.5714285714,24537,15711.1879464286
453,39560,7912,7436,17207.3939732143
454,93518,18703.6,14386,16797.8969866071
455,81942,16388.4,17542,16388.4
456,78287,15657.4,11035,15657.4
457,91708,18341.6,10638,16917.8833333333
458,63085,12617,9776,17466.5083333333
459,111884,18647.3333333333,10174,17501.1541666667
460,87679,17535.8,10130,17304.547485119
461,61678,10279.6666666667,8234,17107.9408035714
462,147940,18492.5,19569,16680.0816071429
463,75587.77,10798.2528571429,8623,15346.0132142857
464,30617,6123.4,6172,15600.2707589286
465,68004,13600.8,12170,15854.5283035714
466,107606,21521.2,16390,16023.3070507813
467,83482,20870.5,14504,16192.0857979911
468,57624,19208,19392,15956.0168191964
469,69296,9899.42857142857,10234,15314
470,34260,11420,11402,13367.15625
471,89798,22449.5,12116,13348.05078125
472,22938,5734.5,5074,13328.9453125
473,28528,14264,14264,14264
474,68769,22923,11022,14628.03125
475,129577,18511,19764,14992.0625
476,81804,11686.2857142857,6756,14050.3541666667
477,34729,8682.25,7834.5,13108.6458333333
478,37862,12620.6666666667,8994,12620.6666666667
479,23230,7743.33333333333,10806,10492.0625
480,21414,5353.5,3485,10464.2779947917
481,28332,7083,7947,10436.4934895833
482,31662,10554,13412,10554
483,10776,3592,4234,9605.58333333333
484,51943,8657.16666666667,9587.5,10010.0416666667
485,20829,10414.5,10414.5,10414.5
486,103737,9430.63636363636,8928,9430.63636363636
487,110495,12277.2222222222,12060,8747.11818181818
488,40318,8063.6,9222,9142.98617424243
489,140015,23335.8333333333,14545.5,9538.85416666667
490,45115,22557.5,22557.5,11014.1083333333
491,40306,6717.66666666667,4275,10848.7985026042
492,40539,40539,40539,10683.488671875
493,29422,9807.33333333333,8088,9807.33333333333
494,0,0,NA,8301.66666666667
495,27184,6796,5933,8564.6875
496,89863,14977.1666666667,9777,8827.70833333333
497,30080,6016,6266,8765.89583333333
498,143651,20521.5714285714,16938,8704.08333333333
499,68353,11392.1666666667,7113,9030.75595238095
500,65502,9357.42857142857,5012,9357.42857142857
501,102554,12819.25,9847,10275.4841657366
502,53436,13359,9767,10652.1747000558
503,26204,13102,13102,10634.7818254743
504,101586,20317.2,13304,10617.3889508929
505,68539,9791.28571428571,5480,9791.28571428571
506,43369,8673.8,5024,8673.8
507,39786,7957.2,8348,8364.99166666667
508,119200,19866.6666666667,8430.5,8260.07916666667
509,48931,8155.16666666667,8696,8155.16666666667
510,47607,9521.4,7838,9521.4
511,23353,7784.33333333333,5627,9723.075
512,39699,9924.75,9088,9924.75
513,39504.78,13168.26,12348,9791.16212332589
514,81777,10222.125,9461,9657.57424665179
515,39943,7988.6,6265,9241.71099330357
516,101690,12711.25,6465,8261.29698660714
517,56668,7083.5,5446,8533.99397321428
518,131906.92,18843.8457142857,14815,9531.93794642857
519,245249,35035.5714285714,7476,9610.08501116071
520,82133,16426.6,11514,9688.23207589286
521,44049,8809.8,9508,8809.8
522,71583,23861,23031,8624.30357142857
523,12756,12756,12756,8438.80714285714
524,42663,6094.71428571429,6170,9929.975
525,79948,11421.1428571429,12638,9870.82083333333
526,58870,9811.66666666667,9104,9811.66666666667
527,52033,7433.28571428571,6012,8661.70476190476
528,57915,14478.75,11542,8425.140625
529,37951,7590.2,7282,8188.57648809524
530,32704,6540.8,6892,8251.2005952381
531,50601,8433.5,7642,8433.5
532,80744,16148.8,9002,8019.3125
533,60841,7605.125,8694,7605.125
534,44158,7359.66666666667,7570,7359.66666666667
535,93937,15656.1666666667,12711,7434.609375
536,10277,5138.5,5138.5,8102.31510416667
537,2540,2540,2540,8770.02083333333
538,26291,13145.5,13145.5,10741.904389881
539,120265,20044.1666666667,10809.5,11024.3425874256
540,39540,19770,19770,11062.9570079985
541,77711,11101.5714285714,8456,11101.5714285714
542,69283,11547.1666666667,7379,11186.9765625
543,144500,16055.5555555556,15443,11272.3816964286
544,102254,11361.5555555556,11520,11266.7971230159
545,67283,11213.8333333333,11657,11213.8333333333
546,29363,5872.6,5130,10028.5625
547,10978,3659.33333333333,2928,10139.28125
548,51250,10250,6184,10250
549,33415,11138.3333333333,10564,11138.3333333333
550,27072,6768,5957,11772.625
551,96025,16004.1666666667,11305,12406.9166666667
552,108275,18045.8333333333,13150.5,12246.5583333333
553,60431,12086.2,8818,12086.2
554,26499,13249.5,13249.5,11543.475
555,70702,23567.3333333333,12514,11000.75
556,17504,8752,8752,12157.7083333333
557,39944,13314.6666666667,15994,12348.1120090485
558,41337,20668.5,20668.5,12441.8602190018
559,50657,25328.5,25328.5,12057.3429411252
560,87726,29242,14296,11672.8256632487
561,39724,9931,10525,9931
562,34317,8579.25,8513.5,10175.9979166667
563,47612.06,15870.6866666667,13526,10420.9958333333
564,30478,6095.6,5716,10985.3433333333
565,6100,6100,6100,10512.2354166667
566,12205,6102.5,6102.5,10039.1275
567,34603,11534.3333333333,11080,10474.66375
568,54551,10910.2,10452,10910.2
569,30996,10332,10700,10332
570,49573,16524.3333333333,4948,10727.9166666667
571,26480,6620,4790.5,10280.1875
572,34340,5723.33333333333,4870,9832.45833333333
573,23693,5923.25,6471.5,9195.54166666667
574,30435,5072.5,6136.5,10194.7708333333
575,11194,11194,11194,9721.88541666667
576,59508,14877,15149,9249
577,14608,7304,7304,8857.5
578,35130,17565,17565,8466
579,48140,9628,9891,9628
580,39598,7919.6,7798,7919.6
581,38370,7674,8216,8329.49791666667
582,86875,28958.3333333333,20751,8206.025
583,35637,7127.4,8993,8082.55208333333
584,32976,6595.2,7508,7903.284375
585,40852,6808.66666666667,6550,8191.6421875
586,8480,8480,8480,8480
587,38759,12919.6666666667,13941,8243.83333333333
588,48046,8007.66666666667,6634,8007.66666666667
589,57863,9643.83333333333,11200.5,8152.09166666667
590,5276,5276,5276,8296.51666666667
591,34746,6949.2,6010,8562.72770182292
592,46528,23264,23264,8501.27921549479
593,59936,14984,15275.5,8439.83072916667
594,10404,3468,3574,8094.53587239583
595,33729,6745.8,7920,7749.241015625
596,47434,7905.66666666667,5359,7905.66666666667
597,51065,7295,5690,7936.03046875
598,1174,1174,1174,7966.39427083333
599,56104,11220.8,13408,8027.28333333333
600,40780,6796.66666666667,7543,8353.55833333333
601,52079,8679.83333333333,7672,8679.83333333333
602,44197,6313.85714285714,5688,8953.609375
603,10062,10062,10062,8924.83763020833
604,45476,11369,11677,8896.06588541667
605,87734,8773.4,7629.5,8773.4
606,58845,8406.42857142857,7594,8406.42857142857
607,56606,5660.6,5629,8847.96428571429
608,37158,9289.5,8319,9289.5
609,21820,5455,2980,8940.25
610,34364,8591,9316,8591
611,26048,6512,6022.5,9130.70802083333
612,93085.99,11635.74875,11521.5,9179.08286458333
613,6081,3040.5,3040.5,9227.45770833333
614,40915,6819.16666666667,7031,9225.69231770833
615,49655,9931,10108,9223.92692708333
616,36848,7369.6,2192,8868.625
617,93675,7806.25,6253.5,8562.3078125
618,58447,11689.4,5952,8255.990625
619,20122,5030.5,3287,8705.73125
620,0,0,NA,8516.78515625
621,2432,2432,2432,8327.8390625
622,9096,9096,9096,9096
623,183943,36788.6,13396,9026.1875
624,15986,15986,15986,8956.375
625,40918,8183.6,6868,8183.6
626,61685,12337,14622,8099.68333333333
627,34274,6854.8,6026,8015.76666666667
628,51074,8512.33333333333,10012,8512.33333333333
629,31206,4458,3142,8587.58333333333
630,8986,4493,4493,8662.83333333333
631,8343,4171.5,4171.5,8790.86458333333
632,120071,17153,4862,8918.89583333333
633,39439,4929.875,4720,9097.740234375
634,46041,11510.25,10115.5,9276.58463541667
635,133046,33261.5,7745,9232.0625
636,55631,6953.875,8709,8795.58680555555
637,75232,8359.11111111111,5832,8359.11111111111
638,12917,3229.25,2516,8186.69779265873
639,12070,6035,6035,8014.28447420635
640,16162,5387.33333333333,5366,8198.14236111111
641,61445,8777.85714285714,6321,8777.85714285714
642,37035,9258.75,7735,9258.75
643,25130,6282.5,6354,8121.125
644,9228,4614,4614,8361.859375
645,61476,7684.5,7116,8602.59375
646,28664,9554.66666666667,11396,9761.421875
647,43681,10920.25,9034.5,10028.3397216797
648,5242,5242,5242,10146.0407104492
649,10864,10864,10864,10263.7416992188
650,50861,10172.2,3884,10172.2
651,24492,12246,12246,9666.1
652,9160,9160,9160,9160
653,57538,14384.5,13167.5,9846.34375
654,5406,2703,2703,10532.6875
655,51557,10311.4,4976,10311.4
656,24648,6162,4954,8554.15793805804
657,5988,2994,2994,6796.91587611607
658,13660,3415,4026,6941.13175223214
659,8407,2802.33333333333,2485,7230.921875
660,59212,8458.85714285714,7160,8458.85714285714
661,25306,3615.14285714286,4320,8023.09523809524
662,22762,7587.33333333333,10068,7587.33333333333
663,61020,15255,10387,8674.31616666667
664,70356,17589,10687,8408.81616666667
665,21337.99,4267.598,3586,8143.31616666667
666,19576,6525.33333333333,6460,8398.28635416667
667,10150,3383.33333333333,3140,8653.25654166667
668,69259.13,11543.1883333333,3913,8857.14921484375
669,34870,11623.3333333333,9282,8609.04965169271
670,61169,10194.8333333333,8128,8360.95008854167
671,10895,5447.5,5447.5,6743.91666666667
672,6586,3293,3293,6626.88541666667
673,17019,5673,3052,6719.06770833333
674,165812,23687.4285714286,5988,6811.25
675,31798,7949.5,9145,7949.5
676,2588,2588,2588,6566.08333333333
677,15548,5182.66666666667,5926,6806.06547619048
678,4876,4876,4876,7046.04761904762
679,62366,8909.42857142857,10131,8909.42857142857
680,11500,5750,5750,9104.63095238095
681,186536.82,37307.364,6546.82,8996.30589657738
682,38549,12849.6666666667,10492,8887.98084077381
683,56534,11306.8,12190,8383.48720238095
684,16875,5625,5781,7095.35010119048
685,7796,3898,3898,6542.38805059524
686,29947.13,5989.426,5534,7857.30674153646
687,227411,75803.6666666667,3646,7383.95972888765
688,7648,3824,3824,6910.61271623884
689,41458,13819.3333333333,13418,6192.30635811942
690,16422,5474,4624,6678.87192905971
691,20855,10427.5,10427.5,7165.4375
692,72934,18233.5,6930,7374.09375
693,5860,5860,5860,7582.75
694,2918,2918,2918,6308.625
695,119615,59807.5,59807.5,6757.25
696,7884,7884,7884,7214.79166666667
697,16340,8170,8170,7337.72916666667
698,22382,7460.66666666667,5769,6856.72083333333
699,0,0,NA,6375.7125
700,0,0,NA,6613.44791666667
701,5202,1734,1852,6851.18333333333
702,54851,10970.2,11014,6051.09166666667
703,21004,5251,5251,6182.35703125
704,5334,1778,2076,6313.62239583333
705,5350,5350,5350,6951.44895833333
706,25170,8390,10770,6974.61844889323
707,48393,16131,11024,6997.78793945312
708,27214,6803.5,6669,6803.5
709,16472,4118,3402,6738.4375
710,13496,4498.66666666667,4794,6673.375
711,60131,12026.2,12530,6837.85416666667
712,32678,10892.6666666667,11420,7002.33333333333
713,6309,6309,6309,6309
714,19226,3845.2,3172,6040.25
715,13635,4545,4072,6078.125
716,341947,85486.75,8901,6116
717,15374,7687,7687,5883.75
718,383531.99,76706.398,10676,5651.5
719,3616,3616,3616,5368.75
720,5086,5086,5086,5250.875
721,15399,5133,2290,5589.140625
722,54219,13554.75,8820.5,5927.40625
723,2452,2452,2452,5199.503125
724,22358,4471.6,3642,5164.789453125
725,24312,8104,1494,5130.07578125
726,15702,5234,5460,5234
727,19880,3976,3106,5033.5
728,196720,28102.8571428571,10400,4833
729,11380,5690,5690,5690
730,22801.75,5700.4375,5287.875,5700.4375
731,12827,3206.75,3174,6012.64037882487
732,60303,20101,8722,5996.79408833822
733,36260.73,9065.1825,10757.365,5980.94779785156
734,15484,5161.33333333333,4506,5161.33333333333
735,16372,5457.33333333333,3812,5457.33333333333
736,29312,9770.66666666667,8935,5869.41666666667
737,8107,8107,8107,5825.125
738,63932,15983,6321,5780.83333333333
739,10364,3454.66666666667,1836,5179.41666666667
740,282164,94054.6666666667,3604,5440.375
741,17104,5701.33333333333,4274,5701.33333333333
742,16590,8295,8295,6228.50260416667
743,63104,21034.6666666667,7804,6279.55541992188
744,37467,7493.4,7832,6330.60823567708
745,13187,6593.5,6593.5,6190.17662760417
746,37098,9274.5,3064.5,5848.08333333333
747,15308,5102.66666666667,5618,5102.66666666667
748,240,240,240,5389.29166666667
749,2109,2109,2109,5675.91666666667
750,7746,7746,7746,4889.45833333333
751,8206,4103,4103,5446.66145833333
752,5836,2918,2918,5644.69466145833
753,8104,8104,8104,5842.72786458333
754,26946,6736.5,2447,5681.59114583333
755,325838,81459.5,17224,4993
756,6499,3249.5,3249.5,4838.68708333333
757,7611.49,2537.16333333333,849,5221.176875
758,16811,5603.66666666667,6629,5603.66666666667
759,22586,5646.5,6542,5646.5
760,15064,5021.33333333333,4090,5021.33333333333
761,10390,5195,5195,5195
762,0,0,NA,5041.75
763,9777,4888.5,4888.5,4888.5
764,8948,1789.6,1478,4696.79296875
765,5184,2592,2592,4505.0859375
766,26648,8882.66666666667,8364,4657.734375
767,20772,5193,2572,5193
768,322817,322817,322817,5278.70249430339
769,180690,45172.5,10510.5,5364.40498860677
770,12680,6340,6340,5329.50813802083
771,0,0,NA,4548.16666666667
772,8269,2756.33333333333,1508,4616
773,0,0,NA,4683.83333333333
774,25618,5123.6,3860,5123.6
775,16500,8250,8250,4624.3
776,2104,1052,1052,4542.875
777,0,0,NA,4461.45
778,26443,6610.75,4086,5080.4125
779,5092,2546,2546,4934.20625
780,3746,1873,1873,4788
781,7030,7030,7030,4741.33333333333
782,14084,4694.66666666667,4750,4694.66666666667
783,23685,7895,9816,5060.06041666667
784,55467,6933.375,7223.5,5425.45416666667
785,524,524,524,5036.8875
786,15702,3140.4,3228,4540.9459375
787,3264,1632,1632,4648.25546875
788,2488,1244,1244,4755.565
789,15758.26,7879.13,7879.13,5618.2825
790,12962,6481,6481,5635.64125
791,16959,5653,6131,6178.81150634766
792,114665.4,38221.8,14822,5985.60210571289
793,8828,8828,8828,5792.39270507812
794,6690,3345,3345,4619.19635253906
795,6892,3446,3446,4907.59817626953
796,10392,5196,5196,5196
