2017-04-06,1,13994.0
2017-04-06,2,13466.0
2017-04-06,3,12948.0
2017-04-06,4,12440.0
2017-04-06,5,11943.0
2017-04-06,6,11455.0
2017-04-06,7,10978.0
2017-04-06,8,10511.0
2017-04-06,9,10055.0
2017-04-06,10,9608.0
2017-04-06,11,9172.0
2017-04-06,12,8746.0
2017-04-06,13,8330.0
2017-04-06,14,7924.0
2017-04-06,15,7529.0
2017-04-06,16,7144.0
2017-04-06,17,6769.0
2017-04-06,18,6404.0
2017-04-06,19,6049.0
2017-04-06,20,5705.0
2017-04-06,21,5371.0
2017-04-06,22,5047.0
2017-04-06,23,4733.0
2017-04-06,24,4430.0
2017-04-06,25,4136.0
2017-04-06,26,3853.0
2017-04-06,27,3580.0
2017-04-06,28,3318.0
2017-04-06,29,3065.0
2017-04-06,30,2823.0
2017-04-06,31,2591.0
2017-04-06,32,2369.0
2017-04-06,33,2157.0
2017-04-06,34,1956.0
2017-04-06,35,1765.0
2017-04-06,36,1584.0
2017-04-06,37,1413.0
2017-04-06,38,1253.0
2017-04-06,39,1102.0
2017-04-06,40,962.0
2017-04-06,41,832.0
2017-04-06,42,712.0
2017-04-06,43,603.0
2017-04-06,44,504.0
2017-04-06,45,415.0
2017-04-06,46,336.0
2017-04-06,47,267.0
2017-04-06,48,209.0
2017-04-06,49,160.0
2017-04-06,50,122.0
2017-04-06,51,95.0
2017-04-06,52,77.0
2017-04-06,53,70.0
2017-04-06,54,72.0
2017-04-06,55,85.0
2017-04-06,56,109.0
2017-04-06,57,142.0
2017-04-06,58,186.0
2017-04-06,59,240.0
2017-04-06,60,304.0
2017-04-06,61,378.0
2017-04-06,62,463.0
2017-04-06,63,557.0
2017-04-06,64,662.0
2017-04-06,65,777.0
2017-04-06,66,903.0
2017-04-06,67,1038.0
2017-04-06,68,1184.0
2017-04-06,69,1340.0
2017-04-06,70,1506.0
2017-04-06,71,1683.0
2017-04-06,72,15266.0
2017-04-06,73,15822.0
2017-04-06,74,16374.0
2017-04-06,75,16923.0
2017-04-06,76,17467.0
2017-04-06,77,18007.0
2017-04-06,78,18542.0
2017-04-06,79,19071.0
2017-04-06,80,19594.0
2017-04-06,81,20112.0
2017-04-06,82,20622.0
2017-04-06,83,21126.0
2017-04-06,84,21623.0
2017-04-06,85,22113.0
2017-04-06,86,22594.0
2017-04-06,87,23068.0
2017-04-06,88,23534.0
2017-04-06,89,23992.0
2017-04-06,90,24441.0
2017-04-06,91,24881.0
2017-04-06,92,25312.0
2017-04-06,93,25735.0
2017-04-06,94,26148.0
2017-04-06,95,26552.0
2017-04-06,96,26946.0
2017-04-06,97,27331.0
2017-04-06,98,27706.0
2017-04-06,99,28072.0
2017-04-06,100,28428.0
2017-04-06,101,28774.0
2017-04-06,102,29110.0
2017-04-06,103,29436.0
2017-04-06,104,29752.0
2017-04-06,105,30058.0
2017-04-06,106,30354.0
2017-04-06,107,30641.0
2017-04-06,108,30917.0
2017-04-06,109,31183.0
2017-04-06,110,31439.0
2017-04-06,111,31685.0
2017-04-06,112,31921.0
2017-04-06,113,32148.0
2017-04-06,114,32364.0
2017-04-06,115,32571.0
2017-04-06,116,32768.0
2017-04-06,117,32955.0
2017-04-06,118,33133.0
2017-04-06,119,33301.0
2017-04-06,120,33459.0
2017-04-06,121,33608.0
2017-04-06,122,33748.0
2017-04-06,123,33879.0
2017-04-06,124,34000.0
2017-04-06,125,34112.0
2017-04-06,126,34216.0
2017-04-06,127,34310.0
2017-04-06,128,34396.0
2017-04-06,129,34473.0
2017-04-06,130,34542.0
2017-04-06,131,34602.0
2017-04-06,132,34654.0
2017-04-06,133,34698.0
2017-04-06,134,34734.0
2017-04-06,135,34762.0
2017-04-06,136,34782.0
2017-04-06,137,34794.0
2017-04-06,138,34799.0
2017-04-06,139,34796.0
2017-04-06,140,34786.0
2017-04-06,141,34769.0
2017-04-06,142,34745.0
2017-04-06,143,34714.0
2017-04-06,144,34677.0
2017-04-06,145,34632.0
2017-04-06,146,34582.0
2017-04-06,147,34524.0
2017-04-06,148,34461.0
2017-04-06,149,34392.0
2017-04-06,150,34316.0
2017-04-06,151,34235.0
2017-04-06,152,34149.0
2017-04-06,153,34056.0
2017-04-06,154,33959.0
2017-04-06,155,33856.0
2017-04-06,156,33748.0
2017-04-06,157,33635.0
2017-04-06,158,33517.0
2017-04-06,159,33395.0
2017-04-06,160,33268.0
2017-04-06,161,33136.0
2017-04-06,162,33000.0
2017-04-06,163,32860.0
2017-04-06,164,32716.0
2017-04-06,165,32569.0
2017-04-06,166,32417.0
2017-04-06,167,32262.0
2017-04-06,168,32103.0
2017-04-06,169,31941.0
2017-04-06,170,31775.0
2017-04-06,171,31607.0
2017-04-06,172,31435.0
2017-04-06,173,31261.0
2017-04-06,174,31084.0
2017-04-06,175,30904.0
2017-04-06,176,30721.0
2017-04-06,177,30537.0
2017-04-06,178,30349.0
2017-04-06,179,30160.0
2017-04-06,180,29969.0
2017-04-06,181,29775.0
2017-04-06,182,29580.0
2017-04-06,183,29383.0
2017-04-06,184,29185.0
2017-04-06,185,28984.0
2017-04-06,186,28783.0
2017-04-06,187,28580.0
2017-04-06,188,28376.0
2017-04-06,189,28170.0
2017-04-06,190,27964.0
2017-04-06,191,27757.0
2017-04-06,192,27549.0
2017-04-06,193,27340.0
2017-04-06,194,27130.0
2017-04-06,195,26920.0
2017-04-06,196,26709.0
2017-04-06,197,26498.0
2017-04-06,198,26287.0
2017-04-06,199,26075.0
2017-04-06,200,25863.0
2017-04-06,201,25651.0
2017-04-06,202,25439.0
2017-04-06,203,25227.0
2017-04-06,204,25015.0
2017-04-06,205,24803.0
2017-04-06,206,24592.0
2017-04-06,207,24380.0
2017-04-06,208,24170.0
2017-04-06,209,23959.0
2017-04-06,210,23750.0
2017-04-06,211,23540.0
2017-04-06,212,23332.0
2017-04-06,213,23124.0
2017-04-06,214,22917.0
2017-04-06,215,22710.0
2017-04-06,216,22505.0
2017-04-06,217,22300.0
2017-04-06,218,22097.0
2017-04-06,219,21894.0
2017-04-06,220,21692.0
2017-04-06,221,21492.0
2017-04-06,222,21293.0
2017-04-06,223,21094.0
2017-04-06,224,20897.0
2017-04-06,225,20702.0
2017-04-06,226,20507.0
2017-04-06,227,20314.0
2017-04-06,228,20122.0
2017-04-06,229,19932.0
2017-04-06,230,19743.0
2017-04-06,231,19556.0
2017-04-06,232,19370.0
2017-04-06,233,19185.0
2017-04-06,234,19002.0
2017-04-06,235,18821.0
2017-04-06,236,18641.0
2017-04-06,237,18463.0
2017-04-06,238,18286.0
2017-04-06,239,18111.0
2017-04-06,240,17938.0
2017-04-06,241,17766.0
2017-04-06,242,17597.0
2017-04-06,243,17428.0
2017-04-06,244,17262.0
2017-04-06,245,17097.0
2017-04-06,246,16934.0
2017-04-06,247,16773.0
2017-04-06,248,16614.0
2017-04-06,249,16456.0
2017-04-06,250,16301.0
2017-04-06,251,16147.0
2017-04-06,252,15994.0
2017-04-06,253,15844.0
2017-04-06,254,15696.0
2017-04-06,255,15549.0
2017-04-06,256,15404.0
2017-04-06,257,15261.0
2017-04-06,258,15120.0
2017-04-06,259,14980.0
2017-04-06,260,14843.0
2017-04-06,261,14707.0
2017-04-06,262,14573.0
2017-04-06,263,14441.0
2017-04-06,264,14311.0
2017-04-06,265,14182.0
2017-04-06,266,14055.0
2017-04-06,267,13930.0
2017-04-06,268,13807.0
2017-04-06,269,13686.0
2017-04-06,270,13567.0
2017-04-06,271,13449.0
2017-04-06,272,13333.0
2017-04-06,273,13218.0
2017-04-06,274,13106.0
2017-04-06,275,12995.0
2017-04-06,276,12886.0
2017-04-06,277,12779.0
2017-04-06,278,12673.0
2017-04-06,279,12569.0
2017-04-06,280,12467.0
2017-04-06,281,12366.0
2017-04-06,282,12267.0
2017-04-06,283,12170.0
2017-04-06,284,12074.0
2017-04-06,285,11980.0
2017-04-06,286,11887.0
2017-04-06,287,11796.0
2017-04-06,288,11707.0
2017-04-06,289,11619.0
2017-04-06,290,11532.0
2017-04-06,291,11447.0
2017-04-06,292,11364.0
2017-04-06,293,11282.0
2017-04-06,294,11202.0
2017-04-06,295,11123.0
2017-04-06,296,11045.0
2017-04-06,297,10969.0
2017-04-06,298,10894.0
2017-04-06,299,10820.0
2017-04-06,300,10748.0
2017-04-06,301,10677.0
2017-04-06,302,10608.0
2017-04-06,303,10540.0
2017-04-06,304,10473.0
2017-04-06,305,10407.0
2017-04-06,306,10342.0
2017-04-06,307,10279.0
2017-04-06,308,10217.0
2017-04-06,309,10156.0
2017-04-06,310,10096.0
2017-04-06,311,10038.0
2017-04-06,312,9980.0
2017-04-06,313,9924.0
2017-04-06,314,9869.0
2017-04-06,315,9814.0
2017-04-06,316,9761.0
2017-04-06,317,9709.0
2017-04-06,318,9658.0
2017-04-06,319,9608.0
2017-04-06,320,9558.0
2017-04-06,321,9510.0
2017-04-06,322,9463.0
2017-04-06,323,9416.0
2017-04-06,324,9371.0
2017-04-06,325,9326.0
2017-04-06,326,9282.0
2017-04-06,327,9239.0
2017-04-06,328,9197.0
2017-04-06,329,9156.0
2017-04-06,330,9115.0
2017-04-06,331,9075.0
2017-04-06,332,9036.0
2017-04-06,333,8998.0
2017-04-06,334,8960.0
2017-04-06,335,8923.0
2017-04-06,336,8887.0
2017-04-06,337,8851.0
2017-04-06,338,8816.0
2017-04-06,339,8782.0
2017-04-06,340,8748.0
2017-04-06,341,8715.0
2017-04-06,342,8683.0
2017-04-06,343,8651.0
2017-04-06,344,8619.0
2017-04-06,345,8588.0
2017-04-06,346,8558.0
2017-04-06,347,8528.0
2017-04-06,348,8499.0
2017-04-06,349,8470.0
2017-04-06,350,8441.0
2017-04-06,351,8413.0
2017-04-06,352,8386.0
2017-04-06,353,8359.0
2017-04-06,354,8332.0
2017-04-06,355,8305.0
2017-04-06,356,8280.0
2017-04-06,357,8254.0
2017-04-06,358,8229.0
2017-04-06,359,8204.0
2017-04-06,360,8179.0
2017-04-06,361,8155.0
2017-04-06,362,8131.0
2017-04-06,363,8108.0
2017-04-06,364,8084.0
2017-04-06,365,8061.0
2017-04-06,366,8038.0
2017-04-06,367,8016.0
2017-04-06,368,7994.0
2017-04-06,369,7972.0
2017-04-06,370,7950.0
2017-04-06,371,7928.0
2017-04-06,372,7907.0
2017-04-06,373,7886.0
2017-04-06,374,7865.0
2017-04-06,375,7844.0
2017-04-06,376,7823.0
2017-04-06,377,7803.0
2017-04-06,378,7782.0
2017-04-06,379,7762.0
2017-04-06,380,7742.0
2017-04-06,381,7723.0
2017-04-06,382,7703.0
2017-04-06,383,7683.0
2017-04-06,384,7664.0
2017-04-06,385,7645.0
2017-04-06,386,7625.0
2017-04-06,387,7606.0
2017-04-06,388,7587.0
2017-04-06,389,7568.0
2017-04-06,390,7550.0
2017-04-06,391,7531.0
2017-04-06,392,7512.0
2017-04-06,393,7494.0
2017-04-06,394,7475.0
2017-04-06,395,7457.0
2017-04-06,396,7438.0
2017-04-06,397,7420.0
2017-04-06,398,7402.0
2017-04-06,399,7384.0
2017-04-06,400,7366.0
2017-04-06,401,7347.0
2017-04-06,402,7329.0
2017-04-06,403,7312.0
2017-04-06,404,7294.0
2017-04-06,405,7276.0
2017-04-06,406,7258.0
2017-04-06,407,7240.0
2017-04-06,408,7222.0
2017-04-06,409,7205.0
2017-04-06,410,7187.0
2017-04-06,411,7169.0
2017-04-06,412,7152.0
2017-04-06,413,7134.0
2017-04-06,414,7117.0
2017-04-06,415,7099.0
2017-04-06,416,7082.0
2017-04-06,417,7064.0
2017-04-06,418,7047.0
2017-04-06,419,7030.0
2017-04-06,420,7012.0
2017-04-06,421,6995.0
2017-04-06,422,6978.0
2017-04-06,423,6961.0
2017-04-06,424,6944.0
2017-04-06,425,6927.0
2017-04-06,426,6910.0
2017-04-06,427,6893.0
2017-04-06,428,6876.0
2017-04-06,429,6859.0
2017-04-06,430,6842.0
2017-04-06,431,6825.0
2017-04-06,432,6808.0
2017-04-06,433,6791.0
2017-04-06,434,6775.0
2017-04-06,435,6758.0
2017-04-06,436,6742.0
2017-04-06,437,6725.0
2017-04-06,438,6709.0
2017-04-06,439,6692.0
2017-04-06,440,6676.0
2017-04-06,441,6660.0
2017-04-06,442,6644.0
2017-04-06,443,6628.0
2017-04-06,444,6612.0
2017-04-06,445,6596.0
2017-04-06,446,6580.0
2017-04-06,447,6564.0
2017-04-06,448,6549.0
2017-04-06,449,6533.0
2017-04-06,450,6518.0
2017-04-06,451,6502.0
2017-04-06,452,6487.0
2017-04-06,453,6472.0
2017-04-06,454,6457.0
2017-04-06,455,6442.0
2017-04-06,456,6427.0
2017-04-06,457,6412.0
2017-04-06,458,6398.0
2017-04-06,459,6383.0
2017-04-06,460,6369.0
2017-04-06,461,6355.0
2017-04-06,462,6341.0
2017-04-06,463,6327.0
2017-04-06,464,6313.0
2017-04-06,465,6299.0
2017-04-06,466,6286.0
2017-04-06,467,6272.0
2017-04-06,468,6259.0
2017-04-06,469,6246.0
2017-04-06,470,6233.0
2017-04-06,471,6220.0
2017-04-06,472,6208.0
2017-04-06,473,6195.0
2017-04-06,474,6183.0
2017-04-06,475,6171.0
2017-04-06,476,6159.0
2017-04-06,477,6147.0
2017-04-06,478,6136.0
2017-04-06,479,6124.0
2017-04-06,480,6113.0
2017-04-06,481,6102.0
2017-04-06,482,6091.0
2017-04-06,483,6080.0
2017-04-06,484,6070.0
2017-04-06,485,6060.0
2017-04-06,486,6049.0
2017-04-06,487,6040.0
2017-04-06,488,6030.0
2017-04-06,489,6020.0
2017-04-06,490,6011.0
2017-04-06,491,6002.0
2017-04-06,492,5993.0
2017-04-06,493,5984.0
2017-04-06,494,5976.0
2017-04-06,495,5968.0
2017-04-06,496,5960.0
2017-04-06,497,5952.0
2017-04-06,498,5944.0
2017-04-06,499,5937.0
2017-04-06,500,5930.0
2017-04-06,501,5923.0
2017-04-06,502,5916.0
2017-04-06,503,5909.0
2017-04-06,504,5903.0
2017-04-06,505,5897.0
2017-04-06,506,5891.0
2017-04-06,507,5886.0
2017-04-06,508,5880.0
2017-04-06,509,5875.0
2017-04-06,510,5870.0
2017-04-06,511,5866.0
2017-04-06,512,5861.0
2017-04-06,513,5857.0
2017-04-06,514,5853.0
2017-04-06,515,5849.0
2017-04-06,516,5846.0
2017-04-06,517,5842.0
2017-04-06,518,5839.0
2017-04-06,519,5836.0
2017-04-06,520,5834.0
2017-04-06,521,5831.0
2017-04-06,522,5829.0
2017-04-06,523,5827.0
2017-04-06,524,5826.0
2017-04-06,525,5824.0
2017-04-06,526,5823.0
2017-04-06,527,5822.0
2017-04-06,528,5821.0
2017-04-06,529,5821.0
2017-04-06,530,5820.0
2017-04-06,531,5820.0
2017-04-06,532,5820.0
2017-04-06,533,5821.0
2017-04-06,534,5821.0
2017-04-06,535,5822.0
2017-04-06,536,5823.0
2017-04-06,537,5824.0
2017-04-06,538,5826.0
2017-04-06,539,5827.0
2017-04-06,540,5829.0
2017-04-06,541,5831.0
2017-04-06,542,5833.0
2017-04-06,543,5836.0
2017-04-06,544,5838.0
2017-04-06,545,5841.0
2017-04-06,546,5844.0
2017-04-06,547,5847.0
2017-04-06,548,5851.0
2017-04-06,549,5855.0
2017-04-06,550,5858.0
2017-04-06,551,5862.0
2017-04-06,552,5866.0
2017-04-06,553,5871.0
2017-04-06,554,5875.0
2017-04-06,555,5880.0
2017-04-06,556,5885.0
2017-04-06,557,5890.0
2017-04-06,558,5895.0
2017-04-06,559,5900.0
2017-04-06,560,5906.0
2017-04-06,561,5912.0
2017-04-06,562,5917.0
2017-04-06,563,5923.0
2017-04-06,564,5929.0
2017-04-06,565,5936.0
2017-04-06,566,5942.0
2017-04-06,567,5949.0
2017-04-06,568,5955.0
2017-04-06,569,5962.0
2017-04-06,570,5969.0
2017-04-06,571,5976.0
2017-04-06,572,5983.0
2017-04-06,573,5990.0
2017-04-06,574,5997.0
2017-04-06,575,6005.0
2017-04-06,576,6012.0
2017-04-06,577,6020.0
2017-04-06,578,6028.0
2017-04-06,579,6036.0
2017-04-06,580,6043.0
2017-04-06,581,6051.0
2017-04-06,582,6059.0
2017-04-06,583,6068.0
2017-04-06,584,6076.0
2017-04-06,585,6084.0
2017-04-06,586,6092.0
2017-04-06,587,6101.0
2017-04-06,588,6109.0
2017-04-06,589,6117.0
2017-04-06,590,6126.0
2017-04-06,591,6134.0
2017-04-06,592,6143.0
2017-04-06,593,6152.0
2017-04-06,594,6160.0
2017-04-06,595,6169.0
2017-04-06,596,6177.0
2017-04-06,597,6186.0
2017-04-06,598,6195.0
2017-04-06,599,6203.0
2017-04-06,600,6212.0
2017-04-06,601,6221.0
2017-04-06,602,6229.0
2017-04-06,603,6238.0
2017-04-06,604,6246.0
2017-04-06,605,6255.0
2017-04-06,606,6263.0
2017-04-06,607,6272.0
2017-04-06,608,6280.0
2017-04-06,609,6289.0
2017-04-06,610,6297.0
2017-04-06,611,6306.0
2017-04-06,612,6314.0
2017-04-06,613,6322.0
2017-04-06,614,6330.0
2017-04-06,615,6338.0
2017-04-06,616,6346.0
2017-04-06,617,6354.0
2017-04-06,618,6362.0
2017-04-06,619,6370.0
2017-04-06,620,6377.0
2017-04-06,621,6385.0
2017-04-06,622,6392.0
2017-04-06,623,6400.0
2017-04-06,624,6407.0
2017-04-06,625,6414.0
2017-04-06,626,6421.0
2017-04-06,627,6428.0
2017-04-06,628,6435.0
2017-04-06,629,6442.0
2017-04-06,630,6448.0
2017-04-06,631,6455.0
2017-04-06,632,6461.0
2017-04-06,633,6467.0
2017-04-06,634,6473.0
2017-04-06,635,6479.0
2017-04-06,636,6485.0
2017-04-06,637,6490.0
2017-04-06,638,6496.0
2017-04-06,639,6501.0
2017-04-06,640,6506.0
2017-04-06,641,6511.0
2017-04-06,642,6516.0
2017-04-06,643,6521.0
2017-04-06,644,6525.0
2017-04-06,645,6529.0
2017-04-06,646,6533.0
2017-04-06,647,6537.0
2017-04-06,648,6541.0
2017-04-06,649,6544.0
2017-04-06,650,6548.0
2017-04-06,651,6551.0
2017-04-06,652,6554.0
2017-04-06,653,6556.0
2017-04-06,654,6559.0
2017-04-06,655,6561.0
2017-04-06,656,6563.0
2017-04-06,657,6565.0
2017-04-06,658,6567.0
2017-04-06,659,6568.0
2017-04-06,660,6570.0
2017-04-06,661,6571.0
2017-04-06,662,6572.0
2017-04-06,663,6572.0
2017-04-06,664,6573.0
2017-04-06,665,6573.0
2017-04-06,666,6573.0
2017-04-06,667,6573.0
2017-04-06,668,6572.0
2017-04-06,669,6571.0
2017-04-06,670,6570.0
2017-04-06,671,6569.0
2017-04-06,672,6568.0
2017-04-06,673,6566.0
2017-04-06,674,6564.0
2017-04-06,675,6562.0
2017-04-06,676,6560.0
2017-04-06,677,6557.0
2017-04-06,678,6554.0
2017-04-06,679,6551.0
2017-04-06,680,6548.0
2017-04-06,681,6544.0
2017-04-06,682,6540.0
2017-04-06,683,6536.0
2017-04-06,684,6532.0
2017-04-06,685,6528.0
2017-04-06,686,6523.0
2017-04-06,687,6518.0
2017-04-06,688,6513.0
2017-04-06,689,6507.0
2017-04-06,690,6501.0
2017-04-06,691,6495.0
2017-04-06,692,6489.0
2017-04-06,693,6483.0
2017-04-06,694,6476.0
2017-04-06,695,6469.0
2017-04-06,696,6462.0
2017-04-06,697,6455.0
2017-04-06,698,6447.0
2017-04-06,699,6439.0
2017-04-06,700,6431.0
2017-04-06,701,6423.0
2017-04-06,702,6414.0
2017-04-06,703,6405.0
2017-04-06,704,6396.0
2017-04-06,705,6387.0
2017-04-06,706,6378.0
2017-04-06,707,6368.0
2017-04-06,708,6358.0
2017-04-06,709,6348.0
2017-04-06,710,6338.0
2017-04-06,711,6327.0
2017-04-06,712,6316.0
2017-04-06,713,6305.0
2017-04-06,714,6294.0
2017-04-06,715,6282.0
2017-04-06,716,6271.0
2017-04-06,717,6259.0
2017-04-06,718,6247.0
2017-04-06,719,6235.0
2017-04-06,720,6222.0
2017-04-06,721,6209.0
2017-04-06,722,6197.0
2017-04-06,723,6183.0
2017-04-06,724,6170.0
2017-04-06,725,6157.0
2017-04-06,726,6143.0
2017-04-06,727,6129.0
2017-04-06,728,6115.0
2017-04-06,729,6101.0
2017-04-06,730,6087.0
2017-04-06,731,6072.0
2017-04-06,732,6058.0
2017-04-06,733,6043.0
2017-04-06,734,6028.0
2017-04-06,735,6012.0
2017-04-06,736,5997.0
2017-04-06,737,5982.0
2017-04-06,738,5966.0
2017-04-06,739,5950.0
2017-04-06,740,5934.0
2017-04-06,741,5918.0
2017-04-06,742,5902.0
2017-04-06,743,5885.0
2017-04-06,744,5869.0
2017-04-06,745,5852.0
2017-04-06,746,5836.0
2017-04-06,747,5819.0
2017-04-06,748,5802.0
2017-04-06,749,5785.0
2017-04-06,750,5767.0
2017-04-06,751,5750.0
2017-04-06,752,5733.0
2017-04-06,753,5715.0
2017-04-06,754,5697.0
2017-04-06,755,5680.0
2017-04-06,756,5662.0
2017-04-06,757,5644.0
2017-04-06,758,5626.0
2017-04-06,759,5608.0
