2017-04-06,1,13994.0
2017-04-06,760,5590.0
2017-04-06,761,5571.0
2017-04-06,762,5553.0
2017-04-06,763,5535.0
2017-04-06,764,5516.0
2017-04-06,765,5498.0
2017-04-06,766,5479.0
2017-04-06,767,5461.0
2017-04-06,768,5442.0
2017-04-06,769,5423.0
2017-04-06,770,5405.0
2017-04-06,771,5386.0
2017-04-06,772,5367.0
2017-04-06,773,5348.0
2017-04-06,774,5329.0
2017-04-06,775,5311.0
2017-04-06,776,5292.0
2017-04-06,777,5273.0
2017-04-06,778,5254.0
2017-04-06,779,5235.0
2017-04-06,780,5216.0
2017-04-06,781,5197.0
2017-04-06,782,5178.0
2017-04-06,783,5159.0
2017-04-06,784,5141.0
2017-04-06,785,5122.0
2017-04-06,786,5103.0
2017-04-06,787,5084.0
2017-04-06,788,5065.0
2017-04-06,789,5046.0
2017-04-06,790,5028.0
2017-04-06,791,5009.0
2017-04-06,792,4990.0
2017-04-06,793,4972.0
2017-04-06,794,4953.0
2017-04-06,795,4935.0
2017-04-06,796,4916.0
2017-04-06,797,4898.0
2017-04-06,798,4880.0
2017-04-06,799,4861.0
2017-04-06,800,4843.0
2017-04-06,801,4825.0
2017-04-06,802,4807.0
2017-04-06,803,4789.0
2017-04-06,804,4771.0
2017-04-06,805,4754.0
2017-04-06,806,4736.0
2017-04-06,807,4718.0
2017-04-06,808,4701.0
2017-04-06,809,4683.0
2017-04-06,810,4666.0
2017-04-06,811,4649.0
2017-04-06,812,4632.0
2017-04-06,813,4615.0
2017-04-06,814,4598.0
2017-04-06,815,4581.0
2017-04-06,816,4564.0
2017-04-06,817,4548.0
2017-04-06,818,4531.0
2017-04-06,819,4515.0
2017-04-06,820,4499.0
2017-04-06,821,4483.0
2017-04-06,822,4467.0
2017-04-06,823,4451.0
2017-04-06,824,4435.0
2017-04-06,825,4420.0
2017-04-06,826,4405.0
2017-04-06,827,4389.0
2017-04-06,828,4374.0
2017-04-06,829,4359.0
2017-04-06,830,4344.0
2017-04-06,831,4330.0
2017-04-06,832,4315.0
2017-04-06,833,4301.0
2017-04-06,834,4287.0
2017-04-06,835,4273.0
2017-04-06,836,4259.0
2017-04-06,837,4245.0
2017-04-06,838,4231.0
2017-04-06,839,4218.0
2017-04-06,840,4205.0
2017-04-06,841,4192.0
2017-04-06,842,4179.0
2017-04-06,843,4166.0
2017-04-06,844,4153.0
2017-04-06,845,4141.0
2017-04-06,846,4129.0
2017-04-06,847,4116.0
2017-04-06,848,4104.0
2017-04-06,849,4093.0
2017-04-06,850,4081.0
2017-04-06,851,4070.0
2017-04-06,852,4058.0
2017-04-06,853,4047.0
2017-04-06,854,4036.0
2017-04-06,855,4026.0
2017-04-06,856,4015.0
2017-04-06,857,4005.0
2017-04-06,858,3995.0
2017-04-06,859,3984.0
2017-04-06,860,3975.0
2017-04-06,861,3965.0
2017-04-06,862,3955.0
2017-04-06,863,3946.0
2017-04-06,864,3937.0
2017-04-06,865,3928.0
2017-04-06,866,3919.0
2017-04-06,867,3910.0
2017-04-06,868,3902.0
2017-04-06,869,3893.0
2017-04-06,870,3885.0
2017-04-06,871,3877.0
2017-04-06,872,3870.0
2017-04-06,873,3862.0
2017-04-06,874,3854.0
2017-04-06,875,3847.0
2017-04-06,876,3840.0
2017-04-06,877,3833.0
2017-04-06,878,3826.0
2017-04-06,879,3819.0
2017-04-06,880,3813.0
2017-04-06,881,3807.0
2017-04-06,882,3800.0
2017-04-06,883,3794.0
2017-04-06,884,3789.0
2017-04-06,885,3783.0
2017-04-06,886,3777.0
2017-04-06,887,3772.0
2017-04-06,888,3767.0
2017-04-06,889,3761.0
2017-04-06,890,3757.0
2017-04-06,891,3752.0
2017-04-06,892,3747.0
2017-04-06,893,3743.0
2017-04-06,894,3738.0
2017-04-06,895,3734.0
2017-04-06,896,3730.0
2017-04-06,897,3726.0
2017-04-06,898,3722.0
2017-04-06,899,3718.0
2017-04-06,900,3715.0
2017-04-06,901,3711.0
2017-04-06,902,3708.0
2017-04-06,903,3705.0
2017-04-06,904,3702.0
2017-04-06,905,3699.0
2017-04-06,906,3696.0
2017-04-06,907,3693.0
2017-04-06,908,3690.0
2017-04-06,909,3688.0
2017-04-06,910,3685.0
2017-04-06,911,3683.0
2017-04-06,912,3681.0
2017-04-06,913,3679.0
2017-04-06,914,3677.0
2017-04-06,915,3675.0
2017-04-06,916,3673.0
2017-04-06,917,3671.0
2017-04-06,918,3670.0
2017-04-06,919,3668.0
2017-04-06,920,3667.0
2017-04-06,921,3665.0
2017-04-06,922,3664.0
2017-04-06,923,3663.0
2017-04-06,924,3661.0
2017-04-06,925,3660.0
2017-04-06,926,3659.0
2017-04-06,927,3658.0
2017-04-06,928,3657.0
2017-04-06,929,3657.0
2017-04-06,930,3656.0
2017-04-06,931,3655.0
2017-04-06,932,3654.0
2017-04-06,933,3654.0
2017-04-06,934,3653.0
2017-04-06,935,3653.0
2017-04-06,936,3652.0
2017-04-06,937,3652.0
2017-04-06,938,3651.0
2017-04-06,939,3651.0
2017-04-06,940,3651.0
2017-04-06,941,3650.0
2017-04-06,942,3650.0
2017-04-06,943,3650.0
2017-04-06,944,3650.0
2017-04-06,945,3649.0
2017-04-06,946,3649.0
2017-04-06,947,3649.0
2017-04-06,948,3649.0
2017-04-06,949,3649.0
2017-04-06,950,3649.0
2017-04-06,951,3648.0
2017-04-06,952,3648.0
2017-04-06,953,3648.0
2017-04-06,954,3648.0
2017-04-06,955,3648.0
2017-04-06,956,3648.0
2017-04-06,957,3648.0
2017-04-06,958,3648.0
2017-04-06,959,3647.0
2017-04-06,960,3647.0
2017-04-06,961,3647.0
2017-04-06,962,3647.0
2017-04-06,963,3647.0
2017-04-06,964,3647.0
2017-04-06,965,3646.0
2017-04-06,966,3646.0
2017-04-06,967,3646.0
2017-04-06,968,3646.0
2017-04-06,969,3645.0
2017-04-06,970,3645.0
2017-04-06,971,3644.0
2017-04-06,972,3644.0
2017-04-06,973,3644.0
2017-04-06,974,3643.0
2017-04-06,975,3643.0
2017-04-06,976,3642.0
2017-04-06,977,3642.0
2017-04-06,978,3641.0
2017-04-06,979,3640.0
2017-04-06,980,3640.0
2017-04-06,981,3639.0
2017-04-06,982,3638.0
2017-04-06,983,3637.0
2017-04-06,984,3636.0
2017-04-06,985,3636.0
2017-04-06,986,3635.0
2017-04-06,987,3634.0
2017-04-06,988,3633.0
2017-04-06,989,3632.0
2017-04-06,990,3631.0
2017-04-06,991,3629.0
2017-04-06,992,3628.0
2017-04-06,993,3627.0
2017-04-06,994,3626.0
2017-04-06,995,3624.0
2017-04-06,996,3623.0
2017-04-06,997,3622.0
2017-04-06,998,3620.0
2017-04-06,999,3619.0
2017-04-06,1000,3617.0
2017-04-06,1001,3615.0
2017-04-06,1002,3614.0
2017-04-06,1003,3612.0
2017-04-06,1004,3610.0
2017-04-06,1005,3609.0
2017-04-06,1006,3607.0
2017-04-06,1007,3605.0
2017-04-06,1008,3603.0
2017-04-06,1009,3601.0
2017-04-06,1010,3599.0
2017-04-06,1011,3597.0
2017-04-06,1012,3595.0
2017-04-06,1013,3593.0
2017-04-06,1014,3591.0
2017-04-06,1015,3589.0
2017-04-06,1016,3587.0
2017-04-06,1017,3585.0
2017-04-06,1018,3583.0
2017-04-06,1019,3580.0
2017-04-06,1020,3578.0
2017-04-06,1021,3576.0
2017-04-06,1022,3574.0
2017-04-06,1023,3571.0
2017-04-06,1024,3569.0
2017-04-06,1025,3567.0
2017-04-06,1026,3564.0
2017-04-06,1027,3562.0
2017-04-06,1028,3560.0
2017-04-06,1029,3557.0
2017-04-06,1030,3555.0
2017-04-06,1031,3553.0
2017-04-06,1032,3550.0
2017-04-06,1033,3548.0
2017-04-06,1034,3545.0
2017-04-06,1035,3543.0
2017-04-06,1036,3541.0
2017-04-06,1037,3539.0
2017-04-06,1038,3536.0
2017-04-06,1039,3534.0
2017-04-06,1040,3532.0
2017-04-06,1041,3529.0
2017-04-06,1042,3527.0
2017-04-06,1043,3525.0
2017-04-06,1044,3523.0
2017-04-06,1045,3521.0
2017-04-06,1046,3519.0
2017-04-06,1047,3517.0
2017-04-06,1048,3515.0
2017-04-06,1049,3513.0
2017-04-06,1050,3511.0
2017-04-06,1051,3509.0
2017-04-06,1052,3508.0
2017-04-06,1053,3506.0
2017-04-06,1054,3504.0
2017-04-06,1055,3503.0
2017-04-06,1056,3501.0
2017-04-06,1057,3500.0
2017-04-06,1058,3498.0
2017-04-06,1059,3497.0
2017-04-06,1060,3496.0
2017-04-06,1061,3495.0
2017-04-06,1062,3494.0
2017-04-06,1063,3493.0
2017-04-06,1064,3492.0
2017-04-06,1065,3492.0
2017-04-06,1066,3491.0
2017-04-06,1067,3491.0
2017-04-06,1068,3490.0
2017-04-06,1069,3490.0
2017-04-06,1070,3490.0
2017-04-06,1071,3490.0
2017-04-06,1072,3490.0
2017-04-06,1073,3490.0
2017-04-06,1074,3490.0
2017-04-06,1075,3491.0
2017-04-06,1076,3491.0
2017-04-06,1077,3492.0
2017-04-06,1078,3493.0
2017-04-06,1079,3494.0
2017-04-06,1080,3495.0
2017-04-06,1081,3497.0
2017-04-06,1082,3498.0
2017-04-06,1083,3500.0
2017-04-06,1084,3502.0
2017-04-06,1085,3504.0
2017-04-06,1086,3506.0
2017-04-06,1087,3508.0
2017-04-06,1088,3510.0
2017-04-06,1089,3513.0
2017-04-06,1090,3516.0
2017-04-06,1091,3519.0
2017-04-06,1092,3522.0
2017-04-06,1093,3525.0
2017-04-06,1094,3529.0
2017-04-06,1095,3533.0
2017-04-06,1096,3536.0
2017-04-06,1097,3541.0
2017-04-06,1098,3545.0
2017-04-06,1099,3549.0
2017-04-06,1100,3554.0
2017-04-06,1101,3559.0
2017-04-06,1102,3564.0
2017-04-06,1103,3569.0
2017-04-06,1104,3575.0
2017-04-06,1105,3580.0
2017-04-06,1106,3586.0
2017-04-06,1107,3592.0
2017-04-06,1108,3598.0
2017-04-06,1109,3605.0
2017-04-06,1110,3611.0
2017-04-06,1111,3618.0
2017-04-06,1112,3625.0
2017-04-06,1113,3633.0
2017-04-06,1114,3640.0
2017-04-06,1115,3648.0
2017-04-06,1116,3656.0
2017-04-06,1117,3664.0
2017-04-06,1118,3672.0
2017-04-06,1119,3681.0
2017-04-06,1120,3689.0
2017-04-06,1121,3698.0
2017-04-06,1122,3707.0
2017-04-06,1123,3717.0
2017-04-06,1124,3726.0
2017-04-06,1125,3736.0
2017-04-06,1126,3746.0
2017-04-06,1127,3756.0
2017-04-06,1128,3766.0
2017-04-06,1129,3777.0
2017-04-06,1130,3787.0
2017-04-06,1131,3798.0
2017-04-06,1132,3809.0
2017-04-06,1133,3821.0
2017-04-06,1134,3832.0
2017-04-06,1135,3844.0
2017-04-06,1136,3855.0
2017-04-06,1137,3867.0
2017-04-06,1138,3879.0
2017-04-06,1139,3892.0
2017-04-06,1140,3904.0
2017-04-06,1141,3917.0
2017-04-06,1142,3929.0
2017-04-06,1143,3942.0
2017-04-06,1144,3955.0
2017-04-06,1145,3968.0
2017-04-06,1146,3982.0
2017-04-06,1147,3995.0
2017-04-06,1148,4009.0
2017-04-06,1149,4022.0
2017-04-06,1150,4036.0
2017-04-06,1151,4050.0
2017-04-06,1152,4064.0
2017-04-06,1153,4078.0
2017-04-06,1154,4092.0
2017-04-06,1155,4106.0
2017-04-06,1156,4121.0
2017-04-06,1157,4135.0
2017-04-06,1158,4149.0
2017-04-06,1159,4164.0
2017-04-06,1160,4178.0
2017-04-06,1161,4193.0
2017-04-06,1162,4208.0
2017-04-06,1163,4222.0
2017-04-06,1164,4237.0
2017-04-06,1165,4251.0
2017-04-06,1166,4266.0
2017-04-06,1167,4281.0
2017-04-06,1168,4295.0
2017-04-06,1169,4310.0
2017-04-06,1170,4324.0
2017-04-06,1171,4339.0
2017-04-06,1172,4353.0
2017-04-06,1173,4368.0
2017-04-06,1174,4382.0
2017-04-06,1175,4396.0
2017-04-06,1176,4410.0
2017-04-06,1177,4424.0
2017-04-06,1178,4438.0
2017-04-06,1179,4452.0
2017-04-06,1180,4466.0
2017-04-06,1181,4479.0
2017-04-06,1182,4493.0
2017-04-06,1183,4506.0
2017-04-06,1184,4519.0
2017-04-06,1185,4532.0
2017-04-06,1186,4544.0
2017-04-06,1187,4557.0
2017-04-06,1188,4569.0
2017-04-06,1189,4581.0
2017-04-06,1190,4593.0
2017-04-06,1191,4604.0
2017-04-06,1192,4615.0
2017-04-06,1193,4626.0
2017-04-06,1194,4637.0
2017-04-06,1195,4647.0
2017-04-06,1196,4657.0
2017-04-06,1197,4667.0
2017-04-06,1198,4676.0
2017-04-06,1199,4685.0
2017-04-06,1200,4694.0
2017-04-06,1201,4702.0
2017-04-06,1202,4710.0
2017-04-06,1203,4718.0
2017-04-06,1204,4725.0
2017-04-06,1205,4731.0
2017-04-06,1206,4737.0
2017-04-06,1207,4743.0
2017-04-06,1208,4749.0
2017-04-06,1209,4753.0
2017-04-06,1210,4758.0
2017-04-06,1211,4762.0
2017-04-06,1212,4765.0
2017-04-06,1213,4768.0
2017-04-06,1214,4770.0
2017-04-06,1215,4772.0
2017-04-06,1216,4773.0
2017-04-06,1217,4774.0
2017-04-06,1218,4774.0
2017-04-06,1219,4773.0
2017-04-06,1220,4772.0
2017-04-06,1221,4770.0
2017-04-06,1222,4768.0
2017-04-06,1223,4765.0
2017-04-06,1224,4761.0
2017-04-06,1225,4757.0
2017-04-06,1226,4752.0
2017-04-06,1227,4746.0
2017-04-06,1228,4740.0
2017-04-06,1229,4733.0
2017-04-06,1230,2613.0
2017-04-06,1231,2604.0
2017-04-06,1232,2595.0
2017-04-06,1233,2586.0
2017-04-06,1234,2577.0
2017-04-06,1235,2569.0
2017-04-06,1236,2562.0
2017-04-06,1237,2554.0
2017-04-06,1238,2547.0
2017-04-06,1239,2540.0
2017-04-06,1240,2534.0
2017-04-06,1241,2528.0
2017-04-06,1242,2522.0
2017-04-06,1243,2516.0
2017-04-06,1244,2511.0
2017-04-06,1245,2506.0
2017-04-06,1246,2502.0
2017-04-06,1247,2498.0
2017-04-06,1248,2494.0
2017-04-06,1249,2490.0
2017-04-06,1250,2487.0
2017-04-06,1251,2484.0
2017-04-06,1252,2481.0
2017-04-06,1253,2479.0
2017-04-06,1254,2477.0
2017-04-06,1255,2475.0
2017-04-06,1256,2474.0
2017-04-06,1257,2473.0
2017-04-06,1258,2472.0
2017-04-06,1259,2472.0
2017-04-06,1260,2472.0
2017-04-06,1261,2472.0
2017-04-06,1262,2473.0
2017-04-06,1263,2474.0
2017-04-06,1264,2475.0
2017-04-06,1265,2477.0
2017-04-06,1266,2479.0
2017-04-06,1267,2481.0
2017-04-06,1268,2483.0
2017-04-06,1269,2486.0
2017-04-06,1270,2489.0
2017-04-06,1271,2493.0
2017-04-06,1272,2497.0
2017-04-06,1273,2501.0
2017-04-06,1274,2505.0
2017-04-06,1275,2510.0
2017-04-06,1276,2515.0
2017-04-06,1277,2521.0
2017-04-06,1278,2526.0
2017-04-06,1279,2532.0
2017-04-06,1280,2539.0
2017-04-06,1281,2546.0
2017-04-06,1282,2553.0
2017-04-06,1283,2560.0
2017-04-06,1284,2568.0
2017-04-06,1285,2576.0
2017-04-06,1286,2584.0
2017-04-06,1287,2593.0
2017-04-06,1288,2601.0
2017-04-06,1289,2611.0
2017-04-06,1290,2620.0
2017-04-06,1291,2630.0
2017-04-06,1292,2641.0
2017-04-06,1293,2651.0
2017-04-06,1294,2662.0
2017-04-06,1295,2673.0
2017-04-06,1296,2685.0
2017-04-06,1297,2697.0
2017-04-06,1298,2709.0
2017-04-06,1299,2721.0
2017-04-06,1300,2734.0
2017-04-06,1301,2747.0
2017-04-06,1302,2761.0
2017-04-06,1303,2774.0
2017-04-06,1304,2789.0
2017-04-06,1305,2803.0
2017-04-06,1306,2818.0
2017-04-06,1307,2833.0
2017-04-06,1308,2848.0
2017-04-06,1309,2864.0
2017-04-06,1310,2880.0
2017-04-06,1311,2896.0
2017-04-06,1312,2913.0
2017-04-06,1313,2930.0
2017-04-06,1314,2947.0
2017-04-06,1315,2965.0
2017-04-06,1316,2983.0
2017-04-06,1317,3001.0
2017-04-06,1318,3020.0
2017-04-06,1319,3039.0
2017-04-06,1320,3058.0
2017-04-06,1321,3077.0
2017-04-06,1322,3097.0
2017-04-06,1323,3117.0
2017-04-06,1324,3138.0
2017-04-06,1325,3159.0
2017-04-06,1326,3180.0
2017-04-06,1327,3201.0
2017-04-06,1328,3223.0
2017-04-06,1329,3245.0
2017-04-06,1330,3268.0
2017-04-06,1331,3291.0
2017-04-06,1332,3314.0
2017-04-06,1333,3337.0
2017-04-06,1334,3361.0
2017-04-06,1335,3385.0
2017-04-06,1336,3409.0
2017-04-06,1337,3434.0
2017-04-06,1338,3459.0
2017-04-06,1339,3484.0
2017-04-06,1340,3510.0
2017-04-06,1341,3536.0
2017-04-06,1342,3562.0
2017-04-06,1343,3589.0
2017-04-06,1344,3616.0
2017-04-06,1345,3643.0
2017-04-06,1346,3671.0
2017-04-06,1347,3699.0
2017-04-06,1348,3727.0
2017-04-06,1349,3755.0
2017-04-06,1350,3784.0
2017-04-06,1351,3814.0
2017-04-06,1352,3843.0
2017-04-06,1353,3873.0
2017-04-06,1354,3903.0
2017-04-06,1355,3934.0
2017-04-06,1356,3964.0
2017-04-06,1357,3996.0
2017-04-06,1358,4027.0
2017-04-06,1359,4059.0
2017-04-06,1360,4091.0
2017-04-06,1361,4123.0
2017-04-06,1362,4156.0
2017-04-06,1363,4189.0
2017-04-06,1364,4222.0
2017-04-06,1365,4256.0
2017-04-06,1366,4290.0
2017-04-06,1367,4324.0
2017-04-06,1368,4359.0
2017-04-06,1369,4394.0
2017-04-06,1370,4429.0
2017-04-06,1371,4465.0
2017-04-06,1372,4501.0
2017-04-06,1373,4537.0
2017-04-06,1374,4574.0
2017-04-06,1375,4611.0
2017-04-06,1376,4648.0
2017-04-06,1377,4686.0
2017-04-06,1378,4723.0
2017-04-06,1379,4762.0
2017-04-06,1380,4800.0
2017-04-06,1381,4839.0
2017-04-06,1382,4878.0
2017-04-06,1383,4918.0
2017-04-06,1384,4957.0
2017-04-06,1385,4997.0
2017-04-06,1386,5038.0
2017-04-06,1387,5079.0
2017-04-06,1388,5120.0
2017-04-06,1389,5161.0
2017-04-06,1390,5203.0
2017-04-06,1391,5245.0
2017-04-06,1392,5287.0
2017-04-06,1393,5330.0
2017-04-06,1394,5373.0
2017-04-06,1395,5416.0
2017-04-06,1396,5460.0
2017-04-06,1397,5504.0
2017-04-06,1398,5548.0
2017-04-06,1399,5593.0
2017-04-06,1400,5638.0
2017-04-06,1401,5683.0
2017-04-06,1402,5729.0
2017-04-06,1403,5775.0
2017-04-06,1404,5821.0
2017-04-06,1405,5867.0
2017-04-06,1406,5914.0
2017-04-06,1407,5961.0
2017-04-06,1408,6009.0
2017-04-06,1409,6057.0
2017-04-06,1410,6105.0
2017-04-06,1411,6153.0
2017-04-06,1412,6202.0
2017-04-06,1413,6251.0
2017-04-06,1414,6301.0
2017-04-06,1415,6351.0
2017-04-06,1416,6401.0
2017-04-06,1417,6451.0
2017-04-06,1418,6502.0
2017-04-06,1419,6553.0
2017-04-06,1420,6604.0
2017-04-06,1421,6656.0
2017-04-06,1422,6708.0
2017-04-06,1423,6760.0
2017-04-06,1424,6813.0
2017-04-06,1425,6866.0
2017-04-06,1426,6919.0
2017-04-06,1427,6973.0
2017-04-06,1428,7027.0
2017-04-06,1429,7081.0
2017-04-06,1430,7135.0
2017-04-06,1431,7190.0
2017-04-06,1432,7246.0
2017-04-06,1433,7301.0
2017-04-06,1434,7357.0
2017-04-06,1435,7413.0
2017-04-06,1436,7470.0
2017-04-06,1437,7527.0
2017-04-06,1438,7584.0
2017-04-06,1439,7641.0
2017-04-06,1440,7699.0
2017-04-06,1441,7757.0
2017-04-06,1442,7815.0
2017-04-06,1443,7874.0
2017-04-06,1444,7933.0
2017-04-06,1445,7993.0
2017-04-06,1446,8052.0
2017-04-06,1447,8112.0
2017-04-06,1448,8173.0
2017-04-06,1449,8234.0
2017-04-06,1450,8295.0
2017-04-06,1451,8356.0
2017-04-06,1452,8418.0
2017-04-06,1453,8479.0
2017-04-06,1454,8542.0
2017-04-06,1455,8604.0
2017-04-06,1456,8667.0
2017-04-06,1457,8731.0
2017-04-06,1458,8794.0
2017-04-06,1459,8858.0
2017-04-06,1460,8922.0
2017-04-06,1461,8987.0
2017-04-06,1462,9052.0
2017-04-06,1463,9117.0
2017-04-06,1464,9182.0
2017-04-06,1465,9248.0
2017-04-06,1466,9314.0
2017-04-06,1467,9381.0
2017-04-06,1468,9448.0
2017-04-06,1469,9515.0
2017-04-06,1470,9582.0
2017-04-06,1471,9650.0
2017-04-06,1472,9718.0
2017-04-06,1473,9786.0
2017-04-06,1474,9855.0
2017-04-06,1475,9924.0
2017-04-06,1476,9993.0
2017-04-06,1477,10063.0
2017-04-06,1478,10133.0
2017-04-06,1479,10203.0
2017-04-06,1480,10274.0
2017-04-06,1481,10345.0
2017-04-06,1482,10416.0
2017-04-06,1483,10488.0
2017-04-06,1484,10560.0
2017-04-06,1485,10632.0
2017-04-06,1486,10705.0
2017-04-06,1487,10778.0
2017-04-06,1488,10851.0
2017-04-06,1489,10924.0
2017-04-06,1490,10998.0
2017-04-06,1491,11072.0
2017-04-06,1492,11147.0
2017-04-06,1493,11222.0
2017-04-06,1494,11297.0
2017-04-06,1495,11372.0
2017-04-06,1496,11448.0
2017-04-06,1497,11524.0
2017-04-06,1498,11601.0
2017-04-06,1499,11677.0
2017-04-06,1500,11754.0
